ISO,Country,Income,Year,Estimate,highestyear
MWI,Malawi,Low Income,2015,77.70068999999999,2015
MYS,Malaysia,Upper Middle Income,2008,28.2,2008
MDV,Maldives,Upper Middle Income,2008,96.7,2008
MLI,Mali,Low Income,2018,89.35796000000001,2018
MRT,Mauritania,Lower Middle Income,2018,25.2,2018
MNG,Mongolia,Lower Middle Income,2018,75.07803,2018
MAR,Morocco,Lower Middle Income,2006,43.3,2006
MOZ,Mozambique,Low Income,2011,42.47649,2011
MMR,Myanmar,Lower Middle Income,2018,85,2018
NAM,Namibia,Upper Middle Income,2013,73.5919,2013
NPL,Nepal,Lower Middle Income,2016,95.2145,2016
NPL,Nepal,Lower Middle Income,2016,94.17455,2016
NER,Niger,Low Income,2014,59.39897,2014
NGA,Nigeria,Lower Middle Income,2018,93.2841,2018
OMN,Oman,High Income,2014,87.7,2014
PAK,Pakistan,Lower Middle Income,2011,68.60724999999999,2011
PNG,Papua New Guinea,Lower Middle Income,2005,59.7,2005
PRY,Paraguay,Upper Middle Income,2011,93.40000000000001,2011
PER,Peru,Upper Middle Income,2019,90.82554,2019
PHL,Philippines,Lower Middle Income,2018,57,2018
QAT,Qatar,High Income,2012,99.40000000000001,2012
MDA,Republic of Moldova,Lower Middle Income,2012,57.99453,2012
RWA,Rwanda,Low Income,2015,90.48714,2015
LCA,Saint Lucia,Upper Middle Income,2012,74.69386,2012
WSM,Samoa,Upper Middle Income,2014,96.38840999999999,2014
STP,Sao Tome and Principe,Lower Middle Income,2019,88.59815999999999,2019
SAU,Saudi Arabia,High Income,2012,69.8,2012
SEN,Senegal,Lower Middle Income,2018,65.10787999999999,2018
SLE,Sierra Leone,Low Income,2019,82.16678,2019
SLB,Solomon Islands,Lower Middle Income,2015,88.41403,2015
SOM,Somalia,Low Income,2009,6.890488,2009
ZAF,South Africa,Upper Middle Income,2016,91.1215,2016
SSD,South Sudan,Low Income,2010,60.01921,2010
LKA,Sri Lanka,Lower Middle Income,2016,96.90000000000001,2016
LKA,Sri Lanka,Lower Middle Income,2016,91.57917999999999,2016
PSE,State of Palestine,Lower Middle Income,2020,95.65204,2020
SDN,Sudan,Low Income,2014,34.42158,2014
SYR,Syrian Arab Republic,Low Income,2019,72,2019
TJK,Tajikistan,Low Income,2017,91.37018999999999,2017
THA,Thailand,Upper Middle Income,2019,84.12336999999999,2019
TLS,Timor-Leste,Lower Middle Income,2016,83.49713,2016
TGO,Togo,Low Income,2017,80.53485999999999,2017
TTO,Trinidad and Tobago,High Income,2011,62.62206,2011
TUR,Turkey,Upper Middle Income,2008,85.30695,2008
TKM,Turkmenistan,Upper Middle Income,2015,99.74347,2015
UGA,Uganda,Low Income,2016,91.2841,2016
UKR,Ukraine,Lower Middle Income,2012,35.94638,2012
TZA,United Republic of Tanzania,Lower Middle Income,2015,80.67937000000001,2015
TZA,United Republic of Tanzania,Lower Middle Income,2015,75.97515,2015
UZB,Uzbekistan,Lower Middle Income,2006,81.54693,2006
VUT,Vanuatu,Lower Middle Income,2013,62.58825,2013
VNM,Viet Nam,Lower Middle Income,2010,60.86906,2010
YEM,Yemen,Low Income,2013,48.65348,2013
ZMB,Zambia,Lower Middle Income,2013,88.43234,2013
ZWE,Zimbabwe,Lower Middle Income,2019,83.78117,2019
